"idDado";"temperatura";"umidade"
270;25.9;70.8
271;25.9;70.6
272;25.9;70.4
273;25.9;70.2
274;25.42;70.1
275;25.42;62.9
276;25.42;62.8
277;25.9;62.7
278;25.9;62.6
279;25.9;62.5
280;25.9;62.4
281;25.9;62.3
282;25.9;62.2
283;25.9;62.2
284;25.9;62.1
285;25.9;62.0
286;25.9;62.0
287;25.42;61.9
288;25.9;61.9
289;25.9;61.8
290;25.42;61.7
291;25.42;61.7
292;25.42;61.6
293;25.9;61.6
294;25.9;61.5
295;25.9;61.5
296;25.9;61.4
297;25.9;61.4
298;25.9;61.3
299;25.9;61.3
300;25.9;70.8
301;25.9;71.0
302;25.9;71.1
303;25.9;71.2
304;25.9;71.2
305;25.9;71.1
306;25.9;71.0
307;25.9;70.9
308;25.9;70.8
309;25.9;70.6
310;25.9;70.4
311;25.9;70.3
312;25.9;70.1
313;25.9;62.9
314;25.9;62.8
315;25.42;62.7
316;25.9;62.6
317;25.9;62.5
318;25.42;62.4
319;25.42;62.3
320;25.9;62.2
321;25.42;62.1
322;25.9;62.1
323;25.9;62.0
324;25.42;61.9
325;25.9;61.8
326;25.42;61.7
327;25.42;61.6
328;25.42;61.6
329;25.42;61.5
330;25.9;61.4
331;25.42;61.4
332;25.42;61.3
333;25.42;61.3
334;25.42;61.2
335;25.42;61.2
336;25.42;61.1
337;25.42;61.1
338;25.42;61.1
339;25.42;61.0
340;25.42;61.0
341;25.42;60.9
342;24.93;60.9
343;25.42;60.9
344;25.9;60.9
345;25.42;60.8
346;25.9;60.8
347;25.42;60.8
348;25.42;60.8
349;25.42;61.8
350;25.42;62.5
351;25.9;71.0
352;25.9;71.6
353;25.9;72.9
354;25.9;73.2
355;25.9;73.2
356;25.9;74.1
357;25.9;74.1
358;25.42;74.1
359;25.9;74.0
360;25.9;73.9
361;25.9;73.7
362;25.42;73.6
363;26.39;73.4
364;25.9;74.5
365;25.9;74.7
366;25.9;75.1
367;25.9;75.1
368;25.9;75.1
369;25.9;75.0
370;25.9;74.8
371;25.9;74.7
